Projeto ID,Título do Projeto,Tipo do projeto,Início da Execução,Término da Execução,Área do Conhecimento,Área Temática,Resumo
https://suap.iff.edu.br/sisep/projeto/1465/,CARACTERIZAÇÃO FÍSICO-QUÍMICA DE PREPARADOS SÓLIDOS PARA REFRESCOS E CHÁS,Pesquisa,01/09/2022,31/08/2023,QUÍMICA (CIÊNCIAS EXATAS E DA TERRA),Tecnologia e Produção,"Esta pesquisa objetiva avaliar as características físico-químicas de preparados artificiais em pó de sucos e chás disponíveis comercialmente. Para os sucos, serão analisados 4 sabores (laranja, limão, maracujá, uva), de 4 marcas comerciais, distribuídos em 4 grupos (S-I, S-II, S-III, S-IV). Para os chás serão analisados 4 sabores (erva doce, erva cidreira, hortelã e camomila), de 4 marcas comerciais, distribuídos em 4 grupos (C-I, C-II, C-III, C-IV). Para a mensuração do pH inicial será utilizado um potenciômetro e eletrodo combinado de vidro. Para a verificação da acidez titulável serão coletados 10 ml de cada sabor e titulados com solução de NaOH 1 M, até alcançar o pH 7,0. As análises de turbidez serão feitas utilizando-se turbidímetro. Para a verificação da condutividade será utilizado condutivímetro. Os resultados das análises físico-químicas serão submetidos à Análise de Variância (ANOVA). As comparações das médias serão realizados pelo teste Tukey em um nível de 5% de significância (p<0,05).  "
https://suap.iff.edu.br/sisep/projeto/1439/,CAUSAS DAS PERDAS DE ACESSOS VENOSOS PERIFÉRICOS EM ADULTOS HOSPITALIZADOS,Pesquisa,01/09/2022,31/08/2023,ENFERMAGEM (CIÊNCIAS DA SAÚDE),Saúde,"O cuidado prestado a indivíduos em situação de internação hospitalar inclui diversos procedimentos invasivos, dentre os quais destaca-se a terapia intravenosa. Objetivo: identificar as causas das perdas de acessos venosos periféricos de pacientes hospitalizados. Metodologia: Trata-se de pesquisa quantitativa retrospectiva documental. O estudo será desenvolvido pelo Instituto Federal Fluminense campus Campos Guarus. Os dados serão coletados no Hospital Ferreira Machado através da leitura dos prontuários de pacientes que estiveram internados no setor de clínica médica ao longo do ano de 2021. A amostra será composta por todos os registros de enfermagem nos quais conste a utilização da terapia intravenosa por meio de cateter venoso periférico com agulha de punção em aço inoxidável com câmara de refluxo em plástico. Serão excluídos os registros que apresentarem informações ilegíveis. Os dados serão digitados no Excel e, posteriormente exportados para o Statistical Package for the Social Sciences (SPSS), versão 20.0 onde serão realizadas as análises descritivas das variáveis. O projeto será submetido ao comitê de ética e pesquisa ao qual será solicitada a isenção do Termo de Consentimento Livre e Esclarecido.  Espera-se que ao final desse estudo seja possível identificar as causas das perdas de acessos venosos periféricos de pacientes hospitalizados. Acredita-se que o desenvolvimento das atividades deste projeto promoverá interação entre conteúdos teóricos e práticos, contribuindo assim com a articulação do processo ensino-pesquisa."
https://suap.iff.edu.br/sisep/projeto/1112/,"IX Congresso de Ensino, Pesquisa e Extensão do Instituto Federal Fluminense Campus Campos Guarus (CONEPE 2022)",Extensão,01/04/2022,31/12/2022,INTERDISCIPLINAR (MULTIDISCIPLINAR),Comunicação,"           O presente projeto propõe a organização da IX edição do Congresso de Ensino, Pesquisa e Extensão do IFF Campus Campos Guarus (CONEPE 2022) em sua primeira edição semipresencial (híbrido). O CONEPE 2022 tem como objetivo geral promover um espaço de discussão e divulgação de trabalhos acadêmicos oriundos das atividades de pesquisa e extensão, entendidos na sua indissociabilidade. Em sua primeira edição híbrida, o CONEPE pretende promover atividades utilizando tanto os espaços do campus, como as ferramentas online utilizadas nas edições de 2020 e 2021."
https://suap.iff.edu.br/sisep/projeto/1230/,Educação Patrimonial no Centro de Memória do Campus Campos-Guarus,Centro de Memória,01/04/2022,31/12/2022,INTERDISCIPLINAR (MULTIDISCIPLINAR),Cultura,"A proposta visa à implementação de ações de Educação Patrimonial do Centro de Memória do Campus Campos-Guarus através do desenvolvimento de ações extensionistas relacionadas ao patrimônio cultural e histórico da cidade de Campos dos Goytacazes e da Região Norte e Noroeste Fluminense.
  A partir da mobilização de docentes, técnicos e estudantes potencialmente relacionados às áreas de Licenciatura em Geografia, Licenciatura em Música, Engenharia Ambiental, Arquitetura e Urbanismo, Sistemas de Informação e Design Gráfico e cursos Técnicos Integrados ao Ensino Médio, as atividades se desenvolvem em dois núcleos:
(1) apropriação significativa do patrimônio cultural e histórico das Regiões Norte e Noroeste e
(2) experiências educativas com repositórios arquivísticos digitais e físicos.
  As principais ações propostas são: visitações; oficinas; ciclo de palestras e seminários; digitalização de documentos e criação de repositório arquivístico; produção de material didático. As ações estão pautadas pela abordagem interdisciplinar que articula a concepção de educação patrimonial como um processo de mediação que supere a visão ""monumentalizadora"" do patrimônio cultural, reconhecendo-o como um campo de conflito e buscando a inserção significativa dos bens culturais nos espaços de vida das pessoas e dos grupos de pertencimento social. Por um lado, objetiva-se a valorização da referência ao território como espaço educativo e, por outro, a promoção do patrimônio cultural no âmbito da educação formal.
  O público participante pretendido será, preferencialmente: estudantes e educadores da rede pública de educação básica; estudantes de cursos de licenciatura de ciências humanas e sociais."
https://suap.iff.edu.br/sisep/projeto/1206/,Música no Interior: mapeamento sonoro de expressões culturais do Norte e Noroeste Fluminense.,Projeto Cultural,01/04/2022,31/12/2022,"ARTES (LINGUÍSTICA, LETRAS E ARTES)",Cultura,"Essa proposta de projeto é resultante do trabalho que tem sido desenvolvido pelo curso de Licenciatura em Música do campus Campos Guarus em parceria com o Grupo de Estudos e Práticas Musicais (GEPMU) da UENF, reunindo pesquisadores cujo foco de investigação são as sonoridades do interior do estado do Rio de Janeiro. No entanto, para além de todo esforço concentrado na busca de tornar presente, o samba rural, o fado de Quissamã, o Jongo, a Mana-Chica do Caboio, as Folias de Reis, os Bois Pintadinhos, dentre tantas outras expressões culturais que se constituem em práticas atuais dos habitantes dessas regiões, a ação de conjugar a preservação dessas culturas, herança ancestral, e, patrimônio cultural de resistência, ainda é desafiadora. Nesse sentido, esse projeto tem como objetivo dar continuidade às pesquisas e ações desenvolvidas por professores do curso de licenciatura em música junto ao GEPMU, coadunado com o compromisso inerente à missão desta instituição que, para além da função central de investigação e de formação científica específica de novas gerações; preparação para a carreira acadêmica e a formação geral, tem como atribuição a criação de uma consciência cultural própria num processo de formação intelectual crítica.
Portanto, a construção de uma consciência cultural só é possível a partir do encontro e reconhecimento da sua história cultural, a qual exige olhares e escuta voltados, não apenas para a aceitação e o reconhecimento da existência de nossas tradições, mas, principalmente, para o desmantelamento, as infrações, os desencaminhamentos e transformações impostas à tradição, decorrente de uma ideologia nacional submetida à mentalidade dos nossos colonizadores. Assim, é premente a ação desta instituição na recuperação dessa consciência cultural crítica, capaz de reconhecer tais distorções, promovendo a ressignificação de uma cultura autêntica e nacional."
https://suap.iff.edu.br/sisep/projeto/1091/,Geração distribuída por energia solar fotovoltaica: na busca pela sustentabilidade econômica e ambiental em unidades agroindustriais no município de São Francisco do Itabapoana/ RJ,Extensão,01/04/2022,31/12/2022,ENGENHARIA AMBIENTAL (ENGENHARIAS),Meio Ambiente,"Com o crescimento populacional mundial, a demanda por alimentos se torna imprescindível. Todavia, observando somente o Brasil, a agricultura e a agropecuária são responsáveis por metade das emissões de Gases de efeito estufa (GEE), contribuindo com as mudanças climáticas globais. Paralelamente a isso, esses setores vêm ampliando o uso de energia elétrica em meio as sucessivas crises energéticas, o que aumenta o custo dos seus produtos. Então, é importante que esses setores busquem processos mais sustentáveis. Nesse sentido, o Instituto de Integração e Cooperação Parceira do Agronegócio Ecológico Sustentável (ICOOPAGROECOS ou simplesmente ICOOP) entrou em contato com Instituto Federal Fluminense campus Campos-Guarus (IFF campus Campos-Guarus) no intuito de buscar parcerias para soluções sustentáveis. Assim, o objetivo do projeto de extensão é  elaborar dois projetos preliminares para implementação de sistemas de geração distribuída (GD) por meio da energia solar fotovoltaica (ESFV) tendo como fonte a energia solar para atendimento da demanda de futuras unidades agroindustriais. Para cumprimento do objetivo, a metodologia proposta contará com dois eixos de atuação: a consultoria para implantação dos sistemas de GD e a difusão do conhecimento sobre o tema junto aos membros do Instituto. Por fim, espera-se que os projetos preliminares para implantação dos sistemas de GD contribuam para o fortalecimento do tríade ensino, pesquisa e extensão do IFF e o ICOOPAGROECOS possa ao menos cumprir quatro dos 17 Objetivos para o Desenvolvimento Sustentável (ODS) propostos pela Organização da Nações Unidas (ONU)."
https://suap.iff.edu.br/sisep/projeto/1175/,Minha Chance: App de Oportunidades do IFF,Extensão,01/04/2022,31/12/2022,CIÊNCIA DA COMPUTAÇÃO (CIÊNCIAS EXATAS E DA TERRA),"O presente projeto tem o objetivo de desenvolver um aplicativo mobile que auxilie no processo de divulgação de oportunidades de emprego, estágio e/ou atuação em projetos. Para viabilizar o desenvolvimento e a manutenção no tempo do projeto por estudantes e profissionais de diferentes áreas, será adotada a tecnologia Low Code, que permite a criação de aplicativos complexos com pouca codificação.
 ",
https://suap.iff.edu.br/sisep/projeto/1227/,Rádio IFF Educativa,Extensão,01/04/2022,31/12/2022,CIÊNCIA DA INFORMAÇÃO (CIÊNCIAS SOCIAIS APLICADAS),Comunicação,"          Rádio IFF Educativa é um projeto que se desenvolveu dentro de um ambiente escolar, isso se deu dentro do Instituto Federal Fluminense, exatamente no Campus Campos-Guarus. Esse projeto tem sido desenvolvido envolvendo alunos do ensino médio e alunos da Licenciatura. Porém, a adequação desse projeto nesse período de pandemia se deu a partir das ferramentas disponíveis no formato Homework, fornecendo assim de maneira remota, toda condição e aparato tecnológico para o justo funcionamento da plataforma digital streaming de Rádio Web. A sua configuração Educativa e em conexão com as redes sociais, proveu para o ouvinte toda inteiração e aprendizado e entretenimento, e abraçou também os professores e profissionais da região lhes dando condições e oportunidades de apresentarem suas contribuições via palestras, Aulas virtuais (AulaCast), e disponibilizando esse conteúdo em posterior via redes sociais (YouTube). Uma excelente oportunidade que se apresentou como uma das ferramentas visando contribuir com a sociedade nesses dias tão desafiadores."
https://suap.iff.edu.br/sisep/projeto/1129/,Ambulatório de enfermagem para Monitoramento e Atualização da Caderneta da Criança na área de abrangência do Campus Campos-Guarus,Extensão,01/04/2022,31/12/2022,ENFERMAGEM (CIÊNCIAS DA SAÚDE),Saúde,"A puericultura representa a faixa etária de 0 a 2 anos, quando a criança então deve ser acompanhada mensalmente  através de suas consultas e grupos, garantindo um acompanhamento capaz de favorecer um melhor crescimento e desenvolvimento das crianças, assim como a prevenção de muitos agravos e de doenças, além de ter a possibilidade de realizar alguns diagnósticos, evitando o surgimento de doenças e agravos (capazes de interferir negativamente no crescimento e desenvolvimento dos menores). Durante o acompanhamento e a inspeção dos cartões vacinais, será permitido que os mesmos sejam atualizados. A caderneta de vacina da criança é um passaporte, documento móvel, que se corretamente preenchido, poderá ser usado em qualquer unidade de saúde do país, identificando os dados relacionados ao seu crescimento e desenvolvimento e intercorrências no seu estado de saúde. O presente projeto tem como missão fazer a avaliação de crescimento ( medidas antropométricas) e desenvolvimento Neuro-psico-motor (DNPM) oferecendo esse tipo de serviço para a comunidade intra escolar( filhos de servidores) e  comunidade adscrita no território de abrangência do IFF Campos – Campus Guarus .O ambulatório será também um  espaço de aprendizagem para os alunos do curso técnico de enfermagem, nas disciplinas de saúde pública e saúde da criança.
 "
https://suap.iff.edu.br/sisep/projeto/1191/,Zara,Extensão,01/04/2022,31/12/2022,EDUCAÇÃO (CIÊNCIAS HUMANAS),Meio Ambiente,"O projeto de extensão Zara visa integrar a educação ambiental à produção de alimentos, promovendo a conscientização sobre a importância da agricultura sustentável. Além disso, propicia a construção de um espaço de convivência que possibilita o bem-estar e a troca de conhecimentos entre estudantes, servidores, prestadores de serviços terceirizados e membros da comunidade externa. Apresenta-se como uma proposta de trabalho interdisciplinar através de gestão de uma horta e um pomar em espaços, inicialmente ociosos, do Campus Campos Guarus. Inicialmente, de acordo com a minha área de atuação no Campus (Administradora) e sem conhecimentos técnicos, o objetivo era apenas aproveitar estes espaços ociosos e criar áreas que gerassem bem-estar. A medida que o projeto foi crescendo e os conhecimentos sendo adquiridos, o projeto ampliou-se, como veremos abaixo. Anteriormente intitulado como “Educando com a horta”, o projeto está em desenvolvimento há 9 anos, quando iniciou com uma horta e logo após com um pomar. Segundo Teixeira (1983), o cultivo de hortas pode ser um valioso instrumento educativo, gerando experiências de aprendizagem significativas."
